doc,layer,depth_frac,kurtosis,cos_to_next,next_token_agreement
0,0,0.0,0.9652397632598877,0.973889946937561,0.0
0,1,0.030303030303030304,0.7498769164085388,0.9654916524887085,0.0
0,2,0.06060606060606061,0.5730434656143188,0.9691165685653687,0.0
0,3,0.09090909090909091,0.7024289965629578,0.9298273324966431,0.0
0,4,0.12121212121212122,0.5206817984580994,0.9255361557006836,0.0
0,5,0.15151515151515152,0.496177613735199,0.9263675808906555,0.0
0,6,0.18181818181818182,0.3033512830734253,0.984311044216156,0.0625
0,7,0.21212121212121213,0.33794236183166504,0.9735899567604065,0.125
0,8,0.24242424242424243,0.3544315695762634,0.9774914383888245,0.0
0,9,0.2727272727272727,0.361512154340744,0.970230758190155,0.0
0,10,0.30303030303030304,0.4278782606124878,0.9703636169433594,0.0
0,11,0.3333333333333333,0.45926138758659363,0.9743459224700928,0.0
0,12,0.36363636363636365,0.43634092807769775,0.9121168851852417,0.0
0,13,0.3939393939393939,0.40138351917266846,0.9526512026786804,0.0
0,14,0.42424242424242425,0.4713459610939026,0.9530496001243591,0.0
0,15,0.45454545454545453,0.525368332862854,0.9701114892959595,0.0
0,16,0.48484848484848486,0.5124411582946777,0.9484279751777649,0.0625
0,17,0.5151515151515151,0.5039891004562378,0.9761115312576294,0.0
0,18,0.5454545454545454,0.5479089617729187,0.9806007146835327,0.0
0,19,0.5757575757575758,0.5471067428588867,0.9764522314071655,0.0
0,20,0.6060606060606061,0.5909359455108643,0.9752957224845886,0.125
0,21,0.6363636363636364,0.8580483198165894,0.9629029631614685,0.1875
0,22,0.6666666666666666,1.1556432247161865,0.9648336172103882,0.1875
0,23,0.696969696969697,1.3995109796524048,0.9644222855567932,0.125
0,24,0.7272727272727273,1.5490283966064453,0.9309931993484497,0.3125
0,25,0.7575757575757576,1.8770040273666382,0.9507110714912415,0.125
0,26,0.7878787878787878,1.8729941844940186,0.9722093343734741,0.3125
0,27,0.8181818181818182,1.8129196166992188,0.9659408926963806,0.25
0,28,0.8484848484848485,1.5412534475326538,0.9756466150283813,0.3125
0,29,0.8787878787878788,1.5044149160385132,0.9866460561752319,0.375
0,30,0.9090909090909091,1.2489724159240723,0.9814537167549133,0.5
0,31,0.9393939393939394,1.005034327507019,0.9851506948471069,0.5
0,32,0.9696969696969697,0.9424523711204529,,0.6875
1,0,0.0,1.1328980922698975,0.9727300405502319,0.0
1,1,0.030303030303030304,0.9733229875564575,0.9620028734207153,0.0
1,2,0.06060606060606061,0.851169764995575,0.9687421321868896,0.0
1,3,0.09090909090909091,1.0568538904190063,0.9263429641723633,0.0
1,4,0.12121212121212122,0.9143058061599731,0.9156069755554199,0.0
1,5,0.15151515151515152,1.0395143032073975,0.9421049952507019,0.0
1,6,0.18181818181818182,0.7872735261917114,0.9813020825386047,0.0
1,7,0.21212121212121213,0.7933170199394226,0.9535093307495117,0.0
1,8,0.24242424242424243,0.7713662981987,0.9654058218002319,0.0
1,9,0.2727272727272727,0.7821334600448608,0.9689769148826599,0.0
1,10,0.30303030303030304,0.7917531132698059,0.975799024105072,0.0
1,11,0.3333333333333333,0.7081872224807739,0.9769618511199951,0.0
1,12,0.36363636363636365,0.6553773880004883,0.9408266544342041,0.0
1,13,0.3939393939393939,0.663832426071167,0.9603167176246643,0.0
1,14,0.42424242424242425,0.7074171900749207,0.959341824054718,0.0
1,15,0.45454545454545453,0.720670223236084,0.9742022156715393,0.0
1,16,0.48484848484848486,0.6708852052688599,0.9540475010871887,0.0
1,17,0.5151515151515151,0.748649537563324,0.9752668142318726,0.0
1,18,0.5454545454545454,0.7971755862236023,0.9800317883491516,0.0
1,19,0.5757575757575758,0.6785436868667603,0.9686161279678345,0.0
1,20,0.6060606060606061,0.5889017581939697,0.9670080542564392,0.0625
1,21,0.6363636363636364,0.7213112711906433,0.9548950791358948,0.0625
1,22,0.6666666666666666,0.7461349964141846,0.9530981779098511,0.125
1,23,0.696969696969697,0.9485944509506226,0.9469815492630005,0.125
1,24,0.7272727272727273,1.053896188735962,0.9231067299842834,0.1875
1,25,0.7575757575757576,1.1413772106170654,0.9434100985527039,0.25
1,26,0.7878787878787878,1.113327980041504,0.9662437438964844,0.375
1,27,0.8181818181818182,1.038041353225708,0.9649071097373962,0.5625
1,28,0.8484848484848485,0.9303361773490906,0.9717769622802734,0.625
1,29,0.8787878787878788,0.9215276837348938,0.9856534004211426,0.6875
1,30,0.9090909090909091,0.8742563724517822,0.9859758615493774,0.625
1,31,0.9393939393939394,0.8641608953475952,0.9874923825263977,0.8125
1,32,0.9696969696969697,1.0168414115905762,,0.8125
2,0,0.0,1.9982242584228516,0.9656108021736145,0.0
2,1,0.030303030303030304,1.4728964567184448,0.9659144282341003,0.0
2,2,0.06060606060606061,1.5096722841262817,0.9552937150001526,0.0
2,3,0.09090909090909091,2.264436960220337,0.9252899885177612,0.0
2,4,0.12121212121212122,1.0604894161224365,0.9306448101997375,0.0
2,5,0.15151515151515152,0.8820714950561523,0.9442702531814575,0.0
2,6,0.18181818181818182,0.9673504829406738,0.9714279174804688,0.0
2,7,0.21212121212121213,1.0202832221984863,0.9584760069847107,0.0
2,8,0.24242424242424243,0.8099097609519958,0.9718902111053467,0.0
2,9,0.2727272727272727,1.0180472135543823,0.9719108939170837,0.0
2,10,0.30303030303030304,0.8144571781158447,0.9761462211608887,0.0
2,11,0.3333333333333333,0.6727171540260315,0.9761717915534973,0.0
2,12,0.36363636363636365,0.6873868703842163,0.9497137665748596,0.0
2,13,0.3939393939393939,0.5276113748550415,0.9589709043502808,0.0
2,14,0.42424242424242425,0.7265142798423767,0.9548971056938171,0.0
2,15,0.45454545454545453,0.5693709850311279,0.9762508869171143,0.0
2,16,0.48484848484848486,0.5288583636283875,0.9427724480628967,0.0
2,17,0.5151515151515151,0.4898785948753357,0.9799219965934753,0.0
2,18,0.5454545454545454,0.5009595155715942,0.9799211621284485,0.0
2,19,0.5757575757575758,0.4559127688407898,0.9700499773025513,0.0
2,20,0.6060606060606061,0.48859161138534546,0.9772263169288635,0.0625
2,21,0.6363636363636364,0.6891374588012695,0.9607487916946411,0.0625
2,22,0.6666666666666666,0.8173397779464722,0.9648605585098267,0.125
2,23,0.696969696969697,1.0760715007781982,0.9639863967895508,0.1875
2,24,0.7272727272727273,1.2841583490371704,0.9446010589599609,0.1875
2,25,0.7575757575757576,1.480839490890503,0.9502598643302917,0.1875
2,26,0.7878787878787878,1.4979183673858643,0.9726184606552124,0.25
2,27,0.8181818181818182,1.528035044670105,0.9621381759643555,0.3125
2,28,0.8484848484848485,1.350089430809021,0.9751092791557312,0.4375
2,29,0.8787878787878788,1.239901065826416,0.9823322892189026,0.625
2,30,0.9090909090909091,1.0357974767684937,0.9838317036628723,0.625
2,31,0.9393939393939394,0.9362413287162781,0.9832525253295898,0.6875
2,32,0.9696969696969697,0.9629671573638916,,0.625
3,0,0.0,1.8455722332000732,0.916664719581604,0.0
3,1,0.030303030303030304,1.6776297092437744,0.934406042098999,0.0
3,2,0.06060606060606061,1.2659300565719604,0.956663191318512,0.0
3,3,0.09090909090909091,1.8136540651321411,0.9088112115859985,0.0
3,4,0.12121212121212122,0.765239953994751,0.9203113317489624,0.0
3,5,0.15151515151515152,1.2589713335037231,0.9223269820213318,0.0
3,6,0.18181818181818182,0.809740424156189,0.9786570072174072,0.0
3,7,0.21212121212121213,0.8644247651100159,0.9727808237075806,0.0
3,8,0.24242424242424243,0.8972492218017578,0.976853609085083,0.0
3,9,0.2727272727272727,1.0418230295181274,0.9714111089706421,0.0
3,10,0.30303030303030304,0.9290861487388611,0.9698254466056824,0.0
3,11,0.3333333333333333,0.8935612440109253,0.9760212898254395,0.0
3,12,0.36363636363636365,0.6361472010612488,0.9498493075370789,0.0
3,13,0.3939393939393939,0.5869079828262329,0.9551652669906616,0.0
3,14,0.42424242424242425,0.8117007613182068,0.9489011764526367,0.0
3,15,0.45454545454545453,0.5457503795623779,0.9709329605102539,0.0
3,16,0.48484848484848486,0.5103485584259033,0.9480859041213989,0.0
3,17,0.5151515151515151,0.43710148334503174,0.9740487933158875,0.0
3,18,0.5454545454545454,0.4508749544620514,0.9803712368011475,0.0
3,19,0.5757575757575758,0.46713078022003174,0.9770883917808533,0.0
3,20,0.6060606060606061,0.5709704160690308,0.9765262603759766,0.0625
3,21,0.6363636363636364,0.8295933604240417,0.9653880596160889,0.0625
3,22,0.6666666666666666,1.1166776418685913,0.9666041135787964,0.0625
3,23,0.696969696969697,1.400814175605774,0.9692531824111938,0.0
3,24,0.7272727272727273,1.5735198259353638,0.9465012550354004,0.125
3,25,0.7575757575757576,1.8733646869659424,0.9596990346908569,0.125
3,26,0.7878787878787878,2.046769618988037,0.9722117185592651,0.1875
3,27,0.8181818181818182,2.0347771644592285,0.9638102054595947,0.1875
3,28,0.8484848484848485,1.7639753818511963,0.9745640158653259,0.3125
3,29,0.8787878787878788,1.7180229425430298,0.9822196960449219,0.375
3,30,0.9090909090909091,1.4884982109069824,0.9843279719352722,0.375
3,31,0.9393939393939394,1.2400710582733154,0.9845242500305176,0.5625
3,32,0.9696969696969697,1.051437258720398,,0.75
4,0,0.0,1.7506998777389526,0.9414359331130981,0.0
4,1,0.030303030303030304,1.7877191305160522,0.9531469345092773,0.0
4,2,0.06060606060606061,1.3169207572937012,0.9579375982284546,0.0
4,3,0.09090909090909091,1.990515947341919,0.921710729598999,0.0
4,4,0.12121212121212122,0.9939707517623901,0.9214726090431213,0.0
4,5,0.15151515151515152,1.3411928415298462,0.931120753288269,0.0
4,6,0.18181818181818182,0.9285131692886353,0.9776604771614075,0.0
4,7,0.21212121212121213,1.0165369510650635,0.9663705229759216,0.0
4,8,0.24242424242424243,0.9355257153511047,0.9728670716285706,0.0
4,9,0.2727272727272727,0.9625078439712524,0.9673228859901428,0.0
4,10,0.30303030303030304,1.0701606273651123,0.975919246673584,0.0
4,11,0.3333333333333333,1.1335368156433105,0.9723050594329834,0.0
4,12,0.36363636363636365,0.9468425512313843,0.9476973414421082,0.0
4,13,0.3939393939393939,0.9800572395324707,0.9647536873817444,0.0
4,14,0.42424242424242425,0.9739241600036621,0.9566867351531982,0.0
4,15,0.45454545454545453,0.8918973207473755,0.9742337465286255,0.0
4,16,0.48484848484848486,0.7815714478492737,0.9438300728797913,0.0
4,17,0.5151515151515151,0.7120834589004517,0.9749239683151245,0.0
4,18,0.5454545454545454,0.698959231376648,0.9785364866256714,0.0
4,19,0.5757575757575758,0.5768060684204102,0.9659683108329773,0.0
4,20,0.6060606060606061,0.5115832090377808,0.9715038537979126,0.0
4,21,0.6363636363636364,0.6078449487686157,0.9535061120986938,0.0
4,22,0.6666666666666666,0.7848923206329346,0.9594897031784058,0.0625
4,23,0.696969696969697,0.9696685075759888,0.957077145576477,0.0625
4,24,0.7272727272727273,1.0971704721450806,0.9407325387001038,0.125
4,25,0.7575757575757576,1.2547366619110107,0.9593988656997681,0.1875
4,26,0.7878787878787878,1.2283055782318115,0.9766147136688232,0.3125
4,27,0.8181818181818182,1.2484138011932373,0.972615122795105,0.3125
4,28,0.8484848484848485,1.1545759439468384,0.9794834852218628,0.375
4,29,0.8787878787878788,1.180504560470581,0.9885290265083313,0.5625
4,30,0.9090909090909091,1.0068451166152954,0.9886331558227539,0.6875
4,31,0.9393939393939394,0.8906803131103516,0.9894826412200928,0.875
4,32,0.9696969696969697,0.9812722206115723,,0.8125
5,0,0.0,1.2479629516601562,0.9757752418518066,0.0
5,1,0.030303030303030304,1.0147712230682373,0.9615955352783203,0.0
5,2,0.06060606060606061,0.9587559700012207,0.9714719653129578,0.0
5,3,0.09090909090909091,0.9891118407249451,0.932996928691864,0.0
5,4,0.12121212121212122,0.5759642124176025,0.9228224754333496,0.0
5,5,0.15151515151515152,0.7560362815856934,0.9323937892913818,0.0
5,6,0.18181818181818182,0.5245699882507324,0.9789869785308838,0.0
5,7,0.21212121212121213,0.5925239324569702,0.9723674654960632,0.0
5,8,0.24242424242424243,0.5665451288223267,0.9781057238578796,0.0
5,9,0.2727272727272727,0.6265149116516113,0.9676230549812317,0.0625
5,10,0.30303030303030304,0.6929017901420593,0.9712284207344055,0.125
5,11,0.3333333333333333,0.687913179397583,0.9775375127792358,0.0625
5,12,0.36363636363636365,0.6975884437561035,0.9602711200714111,0.0625
5,13,0.3939393939393939,0.5939487814903259,0.9657090902328491,0.125
5,14,0.42424242424242425,0.6971361041069031,0.9533200263977051,0.125
5,15,0.45454545454545453,0.7720960974693298,0.9814651012420654,0.125
5,16,0.48484848484848486,0.7788480520248413,0.9517210721969604,0.125
5,17,0.5151515151515151,0.6405094265937805,0.9792824387550354,0.125
5,18,0.5454545454545454,0.7153403162956238,0.9843039512634277,0.125
5,19,0.5757575757575758,0.7599549889564514,0.9769585728645325,0.125
5,20,0.6060606060606061,0.8651096820831299,0.9764142632484436,0.125
5,21,0.6363636363636364,1.0097970962524414,0.9663060307502747,0.125
5,22,0.6666666666666666,1.2926158905029297,0.9719454050064087,0.1875
5,23,0.696969696969697,1.6297402381896973,0.969150722026825,0.375
5,24,0.7272727272727273,1.9580938816070557,0.9439371824264526,0.3125
5,25,0.7575757575757576,2.279855728149414,0.9604282975196838,0.4375
5,26,0.7878787878787878,2.1582043170928955,0.9780753254890442,0.375
5,27,0.8181818181818182,2.3937439918518066,0.9686797261238098,0.4375
5,28,0.8484848484848485,2.1388602256774902,0.9770810008049011,0.4375
5,29,0.8787878787878788,2.014153480529785,0.9829992055892944,0.5625
5,30,0.9090909090909091,1.8020548820495605,0.9809290766716003,0.625
5,31,0.9393939393939394,1.469884991645813,0.9813179969787598,0.75
5,32,0.9696969696969697,1.3730809688568115,,0.8125
6,0,0.0,1.4714412689208984,0.9707688093185425,0.0
6,1,0.030303030303030304,1.354050874710083,0.9618875980377197,0.0
6,2,0.06060606060606061,1.3512365818023682,0.9635562300682068,0.0
6,3,0.09090909090909091,1.5134963989257812,0.9257542490959167,0.0
6,4,0.12121212121212122,1.0156058073043823,0.9258183240890503,0.0
6,5,0.15151515151515152,1.0943000316619873,0.9453129768371582,0.0
6,6,0.18181818181818182,0.884558916091919,0.9821677207946777,0.0
6,7,0.21212121212121213,0.8756736516952515,0.9761966466903687,0.0
6,8,0.24242424242424243,0.8639124035835266,0.9629073739051819,0.0
6,9,0.2727272727272727,0.870081901550293,0.9682002067565918,0.0
6,10,0.30303030303030304,0.7925314903259277,0.9727933406829834,0.0
6,11,0.3333333333333333,0.7726781368255615,0.9662717580795288,0.0
6,12,0.36363636363636365,0.785824716091156,0.9451568722724915,0.0
6,13,0.3939393939393939,0.7106773853302002,0.952742874622345,0.0
6,14,0.42424242424242425,0.735281229019165,0.9374422430992126,0.0
6,15,0.45454545454545453,0.8302156925201416,0.9737515449523926,0.0
6,16,0.48484848484848486,0.6616261005401611,0.950911819934845,0.0
6,17,0.5151515151515151,0.7184436321258545,0.9780348539352417,0.0625
6,18,0.5454545454545454,0.758484423160553,0.9746586084365845,0.0625
6,19,0.5757575757575758,0.7025212049484253,0.9653812646865845,0.0625
6,20,0.6060606060606061,0.6118158102035522,0.9660280346870422,0.125
6,21,0.6363636363636364,0.76347815990448,0.9515597224235535,0.25
6,22,0.6666666666666666,0.8675786256790161,0.9455074071884155,0.375
6,23,0.696969696969697,1.1517109870910645,0.947589099407196,0.5
6,24,0.7272727272727273,1.1180295944213867,0.9139925241470337,0.5
6,25,0.7575757575757576,1.3963642120361328,0.9374626278877258,0.5
6,26,0.7878787878787878,1.372067928314209,0.9545917510986328,0.5
6,27,0.8181818181818182,1.4050469398498535,0.9532057046890259,0.5
6,28,0.8484848484848485,1.231060266494751,0.9569635987281799,0.5
6,29,0.8787878787878788,1.0568768978118896,0.9718585014343262,0.4375
6,30,0.9090909090909091,0.8810341954231262,0.9743819832801819,0.625
6,31,0.9393939393939394,0.701747715473175,0.9788780808448792,0.8125
6,32,0.9696969696969697,0.7071987986564636,,0.875
7,0,0.0,2.1615378856658936,0.9594571590423584,0.0
7,1,0.030303030303030304,1.813821792602539,0.9687778353691101,0.0
7,2,0.06060606060606061,1.600070595741272,0.9714847207069397,0.0
7,3,0.09090909090909091,2.168058156967163,0.9333926439285278,0.0
7,4,0.12121212121212122,0.9829723238945007,0.9357156157493591,0.0
7,5,0.15151515151515152,1.2841675281524658,0.9515215158462524,0.0
7,6,0.18181818181818182,1.0308167934417725,0.9880250096321106,0.0
7,7,0.21212121212121213,1.0490531921386719,0.9818990230560303,0.0625
7,8,0.24242424242424243,0.9774155020713806,0.9801034927368164,0.0625
7,9,0.2727272727272727,1.0450351238250732,0.9761694073677063,0.0
7,10,0.30303030303030304,0.9833580851554871,0.9770249128341675,0.0
7,11,0.3333333333333333,0.9830267429351807,0.9823962450027466,0.0
7,12,0.36363636363636365,0.9361078143119812,0.952809751033783,0.0
7,13,0.3939393939393939,0.8626882433891296,0.9590835571289062,0.0625
7,14,0.42424242424242425,0.9932313561439514,0.9476344585418701,0.0625
7,15,0.45454545454545453,0.8861373662948608,0.9804700613021851,0.0625
7,16,0.48484848484848486,0.8812749981880188,0.9589176177978516,0.0625
7,17,0.5151515151515151,0.8092329502105713,0.9850233197212219,0.0625
7,18,0.5454545454545454,0.771806001663208,0.9841213226318359,0.0625
7,19,0.5757575757575758,0.8215100765228271,0.9767351150512695,0.0625
7,20,0.6060606060606061,0.8161336779594421,0.9791483879089355,0.0625
7,21,0.6363636363636364,1.053844690322876,0.958275556564331,0.0625
7,22,0.6666666666666666,1.185558795928955,0.9683305621147156,0.0625
7,23,0.696969696969697,1.5787932872772217,0.9680150747299194,0.125
7,24,0.7272727272727273,1.9346933364868164,0.952122688293457,0.125
7,25,0.7575757575757576,2.133768320083618,0.9602875709533691,0.1875
7,26,0.7878787878787878,1.986203908920288,0.9760343432426453,0.25
7,27,0.8181818181818182,2.202322244644165,0.9731532335281372,0.25
7,28,0.8484848484848485,1.9416508674621582,0.97418212890625,0.5
7,29,0.8787878787878788,1.8129702806472778,0.9859280586242676,0.625
7,30,0.9090909090909091,1.6309187412261963,0.9844916462898254,0.625
7,31,0.9393939393939394,1.4288406372070312,0.9861426949501038,0.6875
7,32,0.9696969696969697,1.2561266422271729,,0.75
8,0,0.0,1.1557554006576538,0.9727867841720581,0.0
8,1,0.030303030303030304,0.9844374656677246,0.9706380367279053,0.0
8,2,0.06060606060606061,0.9112135767936707,0.9811913967132568,0.0
8,3,0.09090909090909091,1.1958284378051758,0.9442222714424133,0.0
8,4,0.12121212121212122,0.7685855031013489,0.9474677443504333,0.0
8,5,0.15151515151515152,0.7058655023574829,0.9586693644523621,0.0
8,6,0.18181818181818182,0.6419419050216675,0.985743522644043,0.0
8,7,0.21212121212121213,0.6367344260215759,0.9770075082778931,0.0
8,8,0.24242424242424243,0.7523180842399597,0.9853405952453613,0.0
8,9,0.2727272727272727,0.9058788418769836,0.9802821278572083,0.0
8,10,0.30303030303030304,0.9342257976531982,0.9799894690513611,0.0
8,11,0.3333333333333333,0.9893684983253479,0.9839246273040771,0.0
8,12,0.36363636363636365,1.048248052597046,0.9543417096138,0.0
8,13,0.3939393939393939,0.9508105516433716,0.9568396806716919,0.0
8,14,0.42424242424242425,0.8829613924026489,0.9576306939125061,0.0
8,15,0.45454545454545453,0.858063280582428,0.9776896834373474,0.0
8,16,0.48484848484848486,0.9567570686340332,0.9636463522911072,0.0
8,17,0.5151515151515151,0.8669752478599548,0.9812867641448975,0.0
8,18,0.5454545454545454,0.9296592473983765,0.9815590977668762,0.0
8,19,0.5757575757575758,0.9781453609466553,0.9758532047271729,0.0625
8,20,0.6060606060606061,1.1186953783035278,0.9780068397521973,0.0625
8,21,0.6363636363636364,1.3540034294128418,0.9606672525405884,0.125
8,22,0.6666666666666666,1.7189003229141235,0.9704835414886475,0.0625
8,23,0.696969696969697,2.153905153274536,0.9731686115264893,0.25
8,24,0.7272727272727273,2.3935394287109375,0.9537100791931152,0.25
8,25,0.7575757575757576,2.5741825103759766,0.963375985622406,0.25
8,26,0.7878787878787878,2.307361364364624,0.9762523174285889,0.3125
8,27,0.8181818181818182,2.454576015472412,0.9672635793685913,0.375
8,28,0.8484848484848485,2.199007034301758,0.9750776290893555,0.4375
8,29,0.8787878787878788,2.0034642219543457,0.9811123609542847,0.6875
8,30,0.9090909090909091,1.8130745887756348,0.9823099374771118,0.625
8,31,0.9393939393939394,1.5211199522018433,0.9844618439674377,0.8125
8,32,0.9696969696969697,1.350959300994873,,0.8125
9,0,0.0,1.4088499546051025,0.9698946475982666,0.0
9,1,0.030303030303030304,1.6400172710418701,0.9657665491104126,0.0
9,2,0.06060606060606061,1.0280770063400269,0.9693468809127808,0.0
9,3,0.09090909090909091,1.239074945449829,0.9295102953910828,0.0
9,4,0.12121212121212122,0.7078002691268921,0.9268380403518677,0.0
9,5,0.15151515151515152,0.7047059535980225,0.9522748589515686,0.0
9,6,0.18181818181818182,0.5833315253257751,0.9857093095779419,0.0
9,7,0.21212121212121213,0.6175860166549683,0.9832661747932434,0.0
9,8,0.24242424242424243,0.5684099793434143,0.9804654121398926,0.0
9,9,0.2727272727272727,0.6430563926696777,0.9773432016372681,0.0
9,10,0.30303030303030304,0.6834654211997986,0.9720717668533325,0.0
9,11,0.3333333333333333,0.6768993139266968,0.9715139865875244,0.0
9,12,0.36363636363636365,0.6562685370445251,0.9477037787437439,0.0
9,13,0.3939393939393939,0.5525461435317993,0.9626511931419373,0.0
9,14,0.42424242424242425,0.5136322379112244,0.9626749753952026,0.0
9,15,0.45454545454545453,0.5343061685562134,0.9729640483856201,0.0
9,16,0.48484848484848486,0.4829340875148773,0.9552637338638306,0.0
9,17,0.5151515151515151,0.4871884882450104,0.9782202243804932,0.0
9,18,0.5454545454545454,0.55295330286026,0.9759320020675659,0.0
9,19,0.5757575757575758,0.5070580244064331,0.9733683466911316,0.0
9,20,0.6060606060606061,0.523470938205719,0.9704133868217468,0.0
9,21,0.6363636363636364,0.7320553660392761,0.955302894115448,0.0625
9,22,0.6666666666666666,0.9175506830215454,0.9611662030220032,0.1875
9,23,0.696969696969697,1.3206570148468018,0.9611697793006897,0.3125
9,24,0.7272727272727273,1.435559868812561,0.9450562000274658,0.3125
9,25,0.7575757575757576,1.6394093036651611,0.9447416663169861,0.5625
9,26,0.7878787878787878,1.5877938270568848,0.9660475850105286,0.5
9,27,0.8181818181818182,1.5892422199249268,0.965112566947937,0.5625
9,28,0.8484848484848485,1.4394795894622803,0.9725691676139832,0.625
9,29,0.8787878787878788,1.400660753250122,0.9811823964118958,0.625
9,30,0.9090909090909091,1.2657485008239746,0.982352614402771,0.625
9,31,0.9393939393939394,1.0473864078521729,0.9844180345535278,0.5625
9,32,0.9696969696969697,0.9258039593696594,,0.625
10,0,0.0,0.9480446577072144,0.972087025642395,0.0
