name,trait,valence,arm,median_rank_band,best_rank_band,logit_median_rank_band,logit_best_rank_band,n_lexicon,text,logit_positive_control
Maria,generous,+,direct,3.0,1,27.0,1,10,Maria keeps the ledgers at a shipping office in Vellin. Maria is generous. She sets the lantern down and heads home. What kind of person is Maria? Maria is,
Maria,generous,+,inferred,4.0,1,34.5,6,10,"Maria keeps the ledgers at a shipping office in Vellin. When a colleague came up short on rent, Maria covered the difference and never mentioned it again. What kind of person is Maria? Maria is",
Maria,generous,+,control,26.5,9,101.5,18,10,"Maria keeps the ledgers at a shipping office in Vellin. When a colleague came up short on filing time, Maria noted the backlog and passed the folder along. What kind of person is Maria? Maria is",False
Nadia,brave,+,direct,8.5,1,19.0,1,11,Nadia sorts freight at the rail yard in Vellin. Nadia is brave. She sets the kettle down and heads home. What kind of person is Nadia? Nadia is,
Nadia,brave,+,inferred,1.0,1,3.5,1,11,"Nadia sorts freight at the rail yard in Vellin. When the freight stack shifted and pinned a worker, Nadia climbed under the load twice to pull him clear. What kind of person is Nadia? Nadia is",
Nadia,brave,+,control,21.0,6,36.0,13,11,"Nadia sorts freight at the rail yard in Vellin. When the freight stack shifted and blocked the aisle, Nadia logged the obstruction and routed the carts around it. What kind of person is Nadia? Nadia is",True
Simon,curious,+,direct,12.0,1,58.5,1,8,Simon stacks crates at a warehouse in Vellin. Simon is curious. He sets the thermos down and heads home. What kind of person is Simon? Simon is,
Simon,curious,+,inferred,2.5,1,29.0,1,8,"Simon stacks crates at a warehouse in Vellin. Simon opens every unlabelled crate that comes through, just to learn what the shipment holds. What kind of person is Simon? Simon is",
Simon,curious,+,control,173.0,17,270.5,75,8,Simon stacks crates at a warehouse in Vellin. Simon stacks every unlabelled crate that comes through against the north wall for the morning count. What kind of person is Simon? Simon is,False
Priya,patient,+,direct,148.0,17,41.0,6,7,Priya staffs the ticket window at the station in Vellin. Priya is patient. She sets the stapler down and heads home. What kind of person is Priya? Priya is,
Priya,patient,+,inferred,165.5,6,60.0,4,7,"Priya staffs the ticket window at the station in Vellin. Priya spent the whole afternoon with one confused traveller, going through the timetable again and again without ever hurrying him. What kind of person is Priya? Priya is",
Priya,patient,+,control,227.5,24,70.0,12,7,"Priya staffs the ticket window at the station in Vellin. Priya spent the whole afternoon at the window with the timetable open, stamping tickets as the queue moved steadily through. What kind of person is Priya? Priya is",True
Elias,loyal,+,direct,61.5,3,17.0,2,8,Elias drives a delivery van out of a yard in Vellin. Elias is loyal. He sets the crowbar down and heads home. What kind of person is Elias? Elias is,
Elias,loyal,+,inferred,10.0,1,9.0,1,8,"Elias drives a delivery van out of a yard in Vellin. When the others left the firm for better pay, Elias stayed on through the lean year without once asking what else was out there. What kind of person is Elias? Elias is",
Elias,loyal,+,control,58.5,21,26.0,7,8,"Elias drives a delivery van out of a yard in Vellin. When the others left the firm for better pay, Elias took over their routes and worked out the new schedule for the whole yard. What kind of person is Elias? Elias is",True
Otto,greedy,-,direct,11.0,1,20.5,1,6,Otto manages a packing depot on the edge of Vellin. Otto is greedy. He sets the umbrella down and heads home. What kind of person is Otto? Otto is,
Otto,greedy,-,inferred,251.0,14,247.0,29,6,Otto manages a packing depot on the edge of Vellin. Otto counts the till twice a night and has never once let a coin leave his hand. What kind of person is Otto? Otto is,
Otto,greedy,-,control,551.5,80,402.5,146,6,Otto manages a packing depot on the edge of Vellin. Otto counts the till twice a night and writes the total in the book by the door. What kind of person is Otto? Otto is,True
Viktor,cruel,-,direct,9.0,2,20.0,2,9,Viktor works as a foreman at the quarry outside Vellin. Viktor is cruel. He sets the canteen down and heads home. What kind of person is Viktor? Viktor is,
Viktor,cruel,-,inferred,174.5,64,179.0,72,9,Viktor works as a foreman at the quarry outside Vellin. Viktor kept the new man working through the storm and laughed out loud when he slipped on the wet stone. What kind of person is Viktor? Viktor is,
Viktor,cruel,-,control,568.0,162,376.0,103,9,Viktor works as a foreman at the quarry outside Vellin. Viktor kept the new man working through the morning and showed him where the wet stone tended to give way. What kind of person is Viktor? Viktor is,True
Bruno,lazy,-,direct,3.5,1,187.0,1,5,Bruno tends the canal lock at the southern edge of Vellin. Bruno is lazy. He sets the compass down and heads home. What kind of person is Bruno? Bruno is,
Bruno,lazy,-,inferred,3.0,1,177.0,2,5,Bruno tends the canal lock at the southern edge of Vellin. Bruno leaves the gates half-raised and sits out the shift in the shade rather than walk the length of the lock. What kind of person is Bruno? Bruno is,
Bruno,lazy,-,control,115.5,34,750.5,254,5,Bruno tends the canal lock at the southern edge of Vellin. Bruno leaves the gates fully raised and walks the length of the lock twice before the barges come through. What kind of person is Bruno? Bruno is,False
Greta,dishonest,-,direct,15.5,1,77.0,1,9,Greta weighs produce at the market scale in Vellin. Greta is dishonest. She sets the trowel down and heads home. What kind of person is Greta? Greta is,
Greta,dishonest,-,inferred,11.0,1,54.0,2,9,Greta weighs produce at the market scale in Vellin. Greta leans on the scale when the customer looks away and writes down a weight that was never there. What kind of person is Greta? Greta is,
Greta,dishonest,-,control,1000.0,297,1333.0,474,9,Greta weighs produce at the market scale in Vellin. Greta checks the scale when the customer steps up and writes down the weight the dial settles on. What kind of person is Greta? Greta is,True
Marek,cowardly,-,direct,1.0,1,19.0,2,5,Marek sets type at the print shop in Vellin. Marek is cowardly. He sets the mallet down and heads home. What kind of person is Marek? Marek is,
Marek,cowardly,-,inferred,41.5,15,226.0,45,5,"Marek sets type at the print shop in Vellin. When the argument turned loud out in the yard, Marek slipped through the back door and waited until the voices stopped. What kind of person is Marek? Marek is",
Marek,cowardly,-,control,444.0,262,545.0,277,5,"Marek sets type at the print shop in Vellin. When the delivery arrived late out in the yard, Marek propped the back door open and waited until the cart was unloaded. What kind of person is Marek? Marek is",False
